   1               		.file	"segment2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	port_init
  18               	port_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1BBA      		out 59-32,__zero_reg__
  25               	.LM3:
  26 0002 8FEF      		ldi r24,lo8(-1)
  27 0004 8ABB      		out 58-32,r24
  28               	.LM4:
  29 0006 18BA      		out 56-32,__zero_reg__
  30               	.LM5:
  31 0008 17BA      		out 55-32,__zero_reg__
  32               	.LM6:
  33 000a 15BA      		out 53-32,__zero_reg__
  34               	.LM7:
  35 000c 83E0      		ldi r24,lo8(3)
  36 000e 84BB      		out 52-32,r24
  37               	.LM8:
  38 0010 12BA      		out 50-32,__zero_reg__
  39               	.LM9:
  40 0012 11BA      		out 49-32,__zero_reg__
  41               	.LM10:
  42 0014 13B8      		out 35-32,__zero_reg__
  43               	.LM11:
  44 0016 12B8      		out 34-32,__zero_reg__
  45               	.LM12:
  46 0018 1092 6200 		sts 98,__zero_reg__
  47               	.LM13:
  48 001c 1092 6100 		sts 97,__zero_reg__
  49               	.LM14:
  50 0020 1092 6500 		sts 101,__zero_reg__
  51               	.LM15:
  52 0024 8093 6400 		sts 100,r24
  53               	/* epilogue start */
  54               	.LM16:
  55 0028 0895      		ret
  56               	.LFE6:
  58               	.global	SetTimeZero
  60               	SetTimeZero:
  61               	.LFB7:
  62               	.LM17:
  63               	.LVL0:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66 002a FC01      		movw r30,r24
  67               	.LM18:
  68 002c 1182      		std Z+1,__zero_reg__
  69 002e 1082      		st Z,__zero_reg__
  70               	.LM19:
  71 0030 1382      		std Z+3,__zero_reg__
  72 0032 1282      		std Z+2,__zero_reg__
  73               	.LM20:
  74 0034 1582      		std Z+5,__zero_reg__
  75 0036 1482      		std Z+4,__zero_reg__
  76               	.LM21:
  77 0038 1782      		std Z+7,__zero_reg__
  78 003a 1682      		std Z+6,__zero_reg__
  79               	/* epilogue start */
  80               	.LM22:
  81 003c 0895      		ret
  82               	.LFE7:
  84               	.global	TimeCopy
  86               	TimeCopy:
  87               	.LFB8:
  88               	.LM23:
  89               	.LVL1:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92 003e DC01      		movw r26,r24
  93 0040 FB01      		movw r30,r22
  94               	.LM24:
  95 0042 8081      		ld r24,Z
  96 0044 9181      		ldd r25,Z+1
  97               	.LVL2:
  98 0046 1196      		adiw r26,1
  99 0048 9C93      		st X,r25
 100 004a 8E93      		st -X,r24
 101               	.LM25:
 102 004c 8281      		ldd r24,Z+2
 103 004e 9381      		ldd r25,Z+3
 104 0050 1396      		adiw r26,2+1
 105 0052 9C93      		st X,r25
 106 0054 8E93      		st -X,r24
 107 0056 1297      		sbiw r26,2
 108               	.LM26:
 109 0058 8481      		ldd r24,Z+4
 110 005a 9581      		ldd r25,Z+5
 111 005c 1596      		adiw r26,4+1
 112 005e 9C93      		st X,r25
 113 0060 8E93      		st -X,r24
 114 0062 1497      		sbiw r26,4
 115               	.LM27:
 116 0064 8681      		ldd r24,Z+6
 117 0066 9781      		ldd r25,Z+7
 118 0068 1796      		adiw r26,6+1
 119 006a 9C93      		st X,r25
 120 006c 8E93      		st -X,r24
 121 006e 1697      		sbiw r26,6
 122               	/* epilogue start */
 123               	.LM28:
 124 0070 0895      		ret
 125               	.LFE8:
 127               	.global	RunningTime
 129               	RunningTime:
 130               	.LFB9:
 131               	.LM29:
 132               	.LVL3:
 133 0072 0F93      		push r16
 134 0074 1F93      		push r17
 135 0076 CF93      		push r28
 136 0078 DF93      		push r29
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139 007a EC01      		movw r28,r24
 140 007c 8B01      		movw r16,r22
 141               	.LM30:
 142 007e FB01      		movw r30,r22
 143 0080 6081      		ld r22,Z
 144 0082 7181      		ldd r23,Z+1
 145 0084 8281      		ldd r24,Z+2
 146 0086 9381      		ldd r25,Z+3
 147               	.LVL4:
 148 0088 2DEC      		ldi r18,lo8(0x3d4ccccd)
 149 008a 3CEC      		ldi r19,hi8(0x3d4ccccd)
 150 008c 4CE4      		ldi r20,hlo8(0x3d4ccccd)
 151 008e 5DE3      		ldi r21,hhi8(0x3d4ccccd)
